index,indiv,group,timept,x,y,Status,StatusNum
0,1.2,Dead,0,1.029504417,8.121,Dead,0
1,1.2,Dead,1,0.753744366,7.3595,Dead,0
2,1.2,Dead,2,1.506006625,6.311,Dead,0
3,1.2,Dead,3,1.282566926,6.8565,Dead,0
4,1.2,Dead,4,1.715615019,7.2115,Dead,0
5,1.2,Dead,5,0.169568189,6.7995,Dead,0
6,1.2,Dead,6,0.263958191,7.879,Dead,0
7,1.2,Dead,7,0.43615324,4.1695,Dead,0
8,1.2,Dead,10,0.921084965,0.8775,Dead,0
9,1.3,Live,0,1.11194863,7.366,Live,1
10,1.3,Live,1,1.858341508,8.139,Live,1
11,1.3,Live,2,3.15624252,8.1085,Live,1
12,1.3,Live,3,3.350755572,7.924,Live,1
13,1.3,Live,4,1.675409917,8.155,Live,1
14,1.3,Live,5,2.830572519,7.5555,Live,1
15,1.3,Live,6,2.752478886,7.8825,Live,1
16,1.3,Live,7,0.626399624,4.469,Live,1
17,1.3,Live,8,0.703115505,4.13,Live,1
18,1.3,Live,9,3.355183266,2.61,Live,1
19,1.3,Live,10,13.83563951,1.916,Live,1
20,1.3,Live,11,40.9793213,2.2215,Live,1
21,1.3,Live,12,62.16975749,3.9745,Live,1
22,1.3,Live,13,33.582481,5.7625,Live,1
23,1.3,Live,14,22.59006202,5.957,Live,1
24,1.3,Live,15,17.30126813,5.2605,Live,1
25,2.1,Dead,1,2.287069708,6.435,Dead,0
26,2.1,Dead,2,2.496510185,6.3845,Dead,0
27,2.1,Dead,3,3.6288362,5.503,Dead,0
28,2.1,Dead,4,4.822802916,7.0545,Dead,0
29,2.1,Dead,5,5.779570155,8.3495,Dead,0
30,2.1,Dead,6,4.64977622,7.9825,Dead,0
31,2.1,Dead,7,1.196756214,4.667,Dead,0
32,2.1,Dead,8,0.032846954,2.018,Dead,0
33,2.1,Dead,9,0.194002857,0.9835,Dead,0
34,2.1,Dead,10,0.737298164,0.9175,Dead,0
35,2.2,Live,0,0.919149118,8.023,Live,1
36,2.2,Live,1,1.508798823,7.4605,Live,1
37,2.2,Live,2,2.262838557,7.655,Live,1
38,2.2,Live,3,2.866710629,8.0345,Live,1
39,2.2,Live,4,2.431402821,9.013,Live,1
40,2.2,Live,5,2.619750146,7.7245,Live,1
41,2.2,Live,6,2.117273863,7.3075,Live,1
42,2.2,Live,7,1.582032721,6.059,Live,1
43,2.2,Live,8,0.386557274,3.775,Live,1
44,2.2,Live,9,1.762176398,2.6575,Live,1
45,2.2,Live,10,10.76223515,1.918,Live,1
46,2.2,Live,11,28.25630605,2.2335,Live,1
47,2.2,Live,12,56.62312508,3.35,Live,1
48,2.2,Live,13,42.06775725,4.983,Live,1
49,2.2,Live,14,20.63142508,5.883,Live,1
50,2.2,Live,15,11.23832427,5.9275,Live,1
51,2.4,Live,0,2.495344728,7.9135,Live,1
52,2.4,Live,1,1.51344589,7.245,Live,1
53,2.4,Live,2,6.758690253,7.2885,Live,1
54,2.4,Live,3,5.100587569,8.7115,Live,1
55,2.4,Live,4,5.675866641,7.9955,Live,1
56,2.4,Live,5,5.99907767,7.4595,Live,1
57,2.4,Live,6,2.952839341,7.737,Live,1
58,2.4,Live,7,2.946865745,6.4845,Live,1
59,2.4,Live,8,0.903515937,3.818,Live,1
60,2.4,Live,9,1.790893823,1.9715,Live,1
61,2.4,Live,10,1.259245491,1.2845,Live,1
62,2.4,Live,11,4.623867571,1.1405,Live,1
63,2.4,Live,13,5.139677972,1.2995,Live,1
64,2.4,Live,14,31.40656352,1.8205,Live,1
65,2.4,Live,15,55.06687462,3.5275,Live,1
66,2.41,Dead,0,0.516790757,8.2175,Dead,0
67,2.41,Dead,1,1.891504787,8.1415,Dead,0
68,2.41,Dead,2,3.410106525,6.837,Dead,0
69,2.41,Dead,3,6.70455806,4.9995,Dead,0
70,2.41,Dead,4,13.63329664,5.2255,Dead,0
71,2.41,Dead,5,19.19886991,4.875,Dead,0
72,2.41,Dead,6,14.74820375,4.881,Dead,0
73,2.41,Dead,7,10.54973714,4.261,Dead,0
74,2.41,Dead,8,3.336195089,1.8335,Dead,0
75,2.41,Dead,9,1.064085495,0.8505,Dead,0
76,2.5,Live,0,0.98410435,7.785,Live,1
77,2.5,Live,1,1.094580255,7.3175,Live,1
78,2.5,Live,2,1.331115514,7.883,Live,1
79,2.5,Live,3,2.152531594,7.7145,Live,1
80,2.5,Live,4,2.440136857,8.014,Live,1
81,2.5,Live,5,2.137299441,6.8985,Live,1
82,2.5,Live,6,0.488500763,6.731,Live,1
